date,mse_cov,n_stocks
2023-03-24,1.4157056412558299e-06,90
2023-03-27,2.009035675794276e-06,90
2023-03-29,6.220184749004306e-07,89
2023-03-30,5.989184117296676e-07,89
2023-03-31,6.550211608857195e-07,89
2023-04-03,6.621902910917078e-07,89
2023-04-04,6.69589273717225e-07,89
2023-04-05,6.584661769510242e-07,89
2023-04-06,4.612838863597566e-07,89
2023-04-10,4.468176685350102e-07,89
2023-04-11,4.1703166375843856e-07,89
2023-04-12,7.736717345681958e-07,89
2023-04-13,7.687615553808713e-07,89
2023-04-14,7.346575893400431e-07,89
2023-04-17,6.888580027713986e-07,89
2023-04-18,6.671039069553095e-07,89
2023-04-19,6.285061778548763e-07,89
2023-04-20,8.364426529195061e-07,89
2023-04-24,8.474194971337068e-07,89
2023-04-25,6.593096619502182e-07,89
2023-04-26,6.157405479772899e-07,89
2023-04-27,6.267482865755161e-07,89
2023-04-28,5.423449082813489e-07,89
2023-05-02,4.803317632593543e-07,89
2023-05-03,8.510642805880718e-07,89
2023-05-04,8.716732328340653e-07,89
2023-05-05,9.933800258763885e-07,89
2023-05-08,1.4403123949472237e-06,89
2023-05-09,1.4321269807520436e-06,89
2023-05-10,1.388909062852986e-06,89
2023-05-11,1.4235917268739047e-06,89
2023-05-12,9.149082747079198e-07,89
2023-05-15,9.211156453277794e-07,89
2023-05-16,9.067337541293461e-07,89
2023-05-17,1.019164422861061e-06,89
2023-05-18,1.2340086078101099e-06,89
2023-05-19,1.2442496892559488e-06,89
2023-05-22,8.900836331967905e-07,89
2023-05-23,8.835426961185278e-07,89
2023-05-24,8.642622864601353e-07,89
2023-05-25,8.717742104411819e-07,89
2023-05-26,8.486707980293358e-07,89
2023-05-29,8.459020861300451e-07,89
2023-05-30,8.633245923646176e-07,89
2023-05-31,4.0265458603397447e-07,89
2023-06-01,3.7483237480051116e-07,89
2023-06-02,3.693941398546564e-07,89
2023-06-05,3.480906592199717e-07,89
2023-06-06,3.4801574070248187e-07,89
2023-06-07,3.3734091460524904e-07,89
2023-06-09,3.418548119037482e-07,89
2023-06-12,3.3544931445983857e-07,89
2023-06-13,3.384617705633024e-07,89
2023-06-14,2.998490759052417e-07,89
2023-06-15,2.633401516452319e-07,89
2023-06-16,2.9465133097183284e-07,89
2023-06-19,3.0431761665713864e-07,89
2023-06-20,3.0386702090680883e-07,89
2023-06-21,3.0105892936290624e-07,89
2023-06-22,3.1099744120188236e-07,89
2023-06-23,2.864047336981398e-07,89
2023-06-26,2.8587274202119525e-07,89
2023-06-27,2.533412094360832e-07,89
2023-06-28,4.250011081430964e-07,90
2023-06-29,4.0691646210929565e-07,90
2023-06-30,3.808819857746067e-07,90
2023-07-03,3.9135120817639155e-07,90
2023-07-04,3.045294390255633e-07,90
2023-07-05,2.8035244463347547e-07,90
2023-07-06,3.0420361829786626e-07,90
2023-07-07,6.080053290592317e-07,91
2023-07-10,5.896699470263522e-07,91
2023-07-11,9.688781312060182e-07,92
2023-07-12,7.443831706177917e-07,92
2023-07-13,7.903239802909339e-07,92
2023-07-14,7.385643499435384e-07,92
2023-07-17,6.77703166586164e-07,92
2023-07-18,6.65732228718946e-07,92
2023-07-19,6.653404016791577e-07,92
2023-07-20,7.23841709823302e-07,93
2023-07-21,7.153216617588204e-07,93
2023-07-24,6.719780711447513e-07,93
2023-07-25,6.780999338603145e-07,93
2023-07-26,7.043192225707484e-07,93
2023-07-27,7.004758384771503e-07,93
2023-07-28,7.541199162312522e-07,93
2023-07-31,7.571394939874708e-07,93
2023-08-01,7.120189933787846e-07,93
2023-08-02,6.996121999710067e-07,93
2023-08-03,7.030427141174478e-07,93
2023-08-04,7.542701618634028e-07,93
2023-08-07,7.987003283904397e-07,93
2023-08-08,7.869553113122126e-07,93
2023-08-09,7.542854962962805e-07,93
2023-08-10,7.421154217471524e-07,93
2023-08-11,7.407953164447638e-07,93
2023-08-14,7.935760908575106e-07,93
2023-08-15,7.229146417688288e-07,93
2023-08-16,7.170609884431551e-07,93
2023-08-17,7.056202936422303e-07,93
2023-08-18,6.8232184507829e-07,93
2023-08-21,7.0972006376285e-07,93
2023-08-22,7.174629872176995e-07,93
2023-08-23,6.55029022052459e-07,93
2023-08-24,6.330446432517428e-07,93
2023-08-25,6.33264952373295e-07,93
2023-08-28,6.002288147003176e-07,93
2023-08-29,6.049177365946166e-07,93
2023-08-30,5.963907931857281e-07,93
2023-08-31,6.073195791495539e-07,93
2023-09-01,5.798952410962741e-07,93
2023-09-04,5.212422964922362e-07,93
2023-09-05,5.214636646423675e-07,93
2023-09-06,5.068937670700242e-07,93
2023-09-08,4.900594228472719e-07,93
2023-09-11,4.901343741882706e-07,93
2023-09-12,4.661541942476512e-07,93
2023-09-13,4.886570781566728e-07,93
2023-09-14,4.809570903624583e-07,93
2023-09-15,4.857815063749811e-07,93
2023-09-18,4.830920581915631e-07,93
2023-09-19,4.907505482523089e-07,93
2023-09-20,4.866633919336593e-07,93
2023-09-21,5.421772524816126e-07,93
2023-09-22,5.066630453820711e-07,93
2023-09-25,4.976641371228286e-07,93
2023-09-26,5.074224302932098e-07,93
2023-09-27,4.7470994660060984e-07,93
2023-09-28,4.790165795015448e-07,93
2023-09-29,4.247320135273222e-07,93
2023-10-02,4.350775458815463e-07,93
2023-10-03,4.6815037035438973e-07,93
2023-10-04,4.4634623259685675e-07,93
2023-10-05,1.5545867701735687e-06,94
2023-10-06,1.3557686169496693e-06,94
2023-10-09,1.3291906444292537e-06,94
2023-10-10,1.3574051080770391e-06,94
2023-10-11,1.3646916719928774e-06,94
2023-10-13,1.3801862874592213e-06,94
2023-10-16,1.3693349197054238e-06,94
2023-10-17,1.3841753782268113e-06,94
2023-10-18,1.3146431610873825e-06,94
2023-10-19,9.927817184560574e-07,94
2023-10-20,9.905018326506953e-07,94
2023-10-23,8.482108164700609e-07,94
2023-10-24,7.87206564033581e-07,94
2023-10-25,7.474452465554569e-07,94
2023-10-26,7.509185420563631e-07,94
2023-10-27,7.896780763658556e-07,94
2023-10-30,7.618843723761111e-07,94
2023-10-31,7.214258432247342e-07,94
2023-11-01,6.683222910799103e-07,94
2023-11-03,5.87962430399475e-07,94
2023-11-06,1.1764619869081684e-06,94
2023-11-07,1.253236536962087e-06,94
2023-11-08,1.4328814179738578e-06,94
2023-11-09,1.4124229719611779e-06,94
2023-11-10,1.2707761010652779e-06,94
2023-11-13,1.2219882278701587e-06,94
2023-11-14,1.0883948324890888e-06,94
2023-11-16,1.1945765932763816e-06,94
2023-11-17,1.212027119636238e-06,94
2023-11-20,1.0317787678033048e-06,94
2023-11-21,1.0272336501334329e-06,94
2023-11-22,1.0947627902660814e-06,94
2023-11-23,1.0895519826795502e-06,94
2023-11-24,1.0898991567269578e-06,94
2023-11-27,1.0142173889575455e-06,94
2023-11-28,9.298266185067975e-07,94
2023-11-29,7.827185278416772e-07,94
2023-11-30,6.228867371412689e-07,94
2023-12-01,6.24820566428031e-07,94
2023-12-04,6.299102692075253e-07,94
2023-12-05,4.38092670156129e-07,94
2023-12-06,4.5956630400099745e-07,94
2023-12-07,4.846994088960078e-07,94
2023-12-08,4.5296097456635967e-07,94
2023-12-11,4.422612974452176e-07,94
2023-12-12,4.4844691392637367e-07,94
2023-12-13,4.3673687493068377e-07,94
2023-12-14,4.313822918078951e-07,94
2023-12-15,4.3774560378369007e-07,94
2023-12-18,3.717602107372129e-07,94
2023-12-19,3.62958550202817e-07,94
2023-12-20,3.711337381640989e-07,94
2023-12-21,3.595943710594798e-07,94
2023-12-22,3.4198024333904334e-07,94
2023-12-26,3.357162403972123e-07,94
2023-12-27,3.371285442087677e-07,94
2023-12-28,3.3793599249325395e-07,94
2024-01-02,3.1637288921701843e-07,94
2024-01-03,2.979275619837205e-07,94
2024-01-04,2.8338375120282626e-07,94
2024-01-05,2.7218301471892665e-07,94
2024-01-08,2.7542946166912424e-07,94
2024-01-09,2.4990543871794916e-07,94
2024-01-10,2.172128709163656e-07,94
2024-01-11,2.1438439502223978e-07,94
2024-01-12,2.151809723914553e-07,94
2024-01-15,2.0691719303564107e-07,94
2024-01-16,2.4431897708520654e-07,94
2024-01-17,2.2324113237042287e-07,94
2024-01-18,2.082985234552125e-07,94
2024-01-19,2.1493908774058548e-07,94
2024-01-22,2.049927074430918e-07,94
2024-01-23,1.940358509026284e-07,94
2024-01-24,1.9656537877219707e-07,94
2024-01-25,2.0146769055601315e-07,94
2024-01-26,1.951917624807247e-07,94
2024-01-29,1.976387846098445e-07,94
2024-01-30,1.9775454305276986e-07,94
2024-01-31,5.285673285043086e-07,94
2024-02-01,8.143676028269188e-07,94
2024-02-02,8.627296702277939e-07,94
2024-02-06,2.1600522009506284e-07,93
2024-02-07,1.9882672453180444e-07,93
2024-02-08,1.981794080904452e-07,93
2024-02-09,1.8957936395322105e-07,93
2024-02-14,1.8306583065772913e-07,93
2024-02-15,1.7307119719576644e-07,93
2024-02-16,1.8093797423761547e-07,93
2024-02-19,1.7443113592872657e-07,93
2024-02-20,1.711895391747462e-07,93
2024-02-21,1.6765179636670896e-07,93
2024-02-22,1.8134592076607567e-07,93
2024-02-23,1.8011538523574408e-07,93
2024-02-26,1.7375042023351827e-07,93
2024-02-27,1.737295673807195e-07,93
2024-02-28,1.5537001132623332e-07,93
2024-02-29,1.621175147051835e-07,93
2024-03-01,1.7207788543053064e-07,93
2024-03-04,1.7517723539292677e-07,93
2024-03-05,1.6356391489568086e-07,93
2024-03-06,1.7027928065372827e-07,93
2024-03-07,1.704897149557913e-07,93
2024-03-08,2.167222002649888e-07,94
2024-03-11,1.1229461870059659e-06,95
2024-03-12,3.2337359984160203e-07,95
2024-03-13,3.135238173086005e-07,95
2024-03-14,2.266228493035847e-07,95
2024-03-15,2.1837411516463275e-07,95
2024-03-18,2.9564122127740435e-07,96
2024-03-19,2.983427584367768e-07,96
2024-03-20,3.0381665105605125e-07,96
2024-03-21,2.8190157837093517e-07,96
2024-03-22,2.848931644952836e-07,96
2024-03-25,2.627706539504372e-07,96
2024-03-26,2.374800567943123e-07,96
2024-03-27,2.631965183099448e-07,96
2024-03-28,2.5533886811962353e-07,96
2024-04-01,2.171854665784484e-07,96
2024-04-02,1.8462622593390846e-07,96
2024-04-03,1.9632813920689744e-07,96
2024-04-04,1.8395970258268407e-07,96
2024-04-05,4.031746664498082e-07,97
2024-04-08,2.6816766547516616e-07,97
2024-04-09,2.5279656473718957e-07,97
2024-04-10,2.332568201182183e-07,97
2024-04-11,2.005279230137982e-07,97
2024-04-12,2.000738464752683e-07,97
2024-04-15,1.7497439898576692e-07,97
2024-04-16,1.3779460910340735e-07,97
2024-04-17,9.189547126537442e-08,97
2024-04-18,9.386552538227715e-08,97
2024-04-19,1.236405776903555e-07,97
2024-04-22,9.649370133191803e-08,97
2024-04-23,1.281434676988271e-07,97
2024-04-24,1.40344971456959e-07,97
2024-04-25,1.3158225254820267e-07,97
2024-04-26,1.3185197311611198e-07,97
2024-04-29,1.2918276753209776e-07,97
2024-04-30,1.3114142186536583e-07,97
2024-05-02,1.530875181586353e-07,97
2024-05-03,2.4232247539642216e-07,97
2024-05-06,2.961794766915041e-07,97
2024-05-07,2.931778571062878e-07,97
2024-05-08,3.000060840852607e-07,97
2024-05-09,3.023070774271025e-07,97
2024-05-10,2.9432264018866907e-07,97
2024-05-13,2.95222949761441e-07,97
2024-05-14,2.6818868339990523e-07,97
2024-05-15,2.0071045286511604e-07,97
2024-05-16,1.9999575398799404e-07,97
2024-05-17,2.0551511445643433e-07,97
2024-05-20,1.83467657068188e-07,97
2024-05-21,1.6823852702514452e-07,97
2024-05-22,1.434149882653853e-07,97
2024-05-23,1.194688471074851e-07,97
2024-05-24,1.171252164381631e-07,97
2024-05-27,1.1208732190841534e-07,97
2024-05-28,1.0825063197851887e-07,97
2024-05-29,1.0931678447176672e-07,97
2024-05-31,9.227991107000662e-08,97
2024-06-03,9.183469179780946e-08,97
2024-06-04,1.1884483671124395e-07,97
2024-06-05,1.1724995112304882e-07,97
2024-06-06,1.2725901480448914e-07,97
2024-06-07,1.0299052365137486e-07,97
2024-06-10,9.901779824178615e-08,97
2024-06-11,9.440833497023954e-08,97
2024-06-12,8.225422557566483e-08,97
2024-06-13,8.26970528956783e-08,97
2024-06-14,8.808687723253842e-08,97
2024-06-17,8.471898253534951e-08,97
2024-06-18,7.816271575570727e-08,97
2024-06-19,7.731466510462653e-08,97
2024-06-20,7.539834813631896e-08,97
2024-06-21,7.675405118238602e-08,97
2024-06-24,7.319194413197674e-08,97
2024-06-25,7.068608982030838e-08,97
2024-06-26,7.114397252547334e-08,97
2024-06-27,7.286462730591742e-08,97
2024-06-28,1.077285747301383e-07,97
2024-07-01,1.1229051099656712e-07,97
2024-07-02,1.0219634442220027e-07,97
2024-07-03,1.1085195230082026e-07,97
2024-07-04,1.5205233600756124e-07,97
2024-07-05,1.8342741232196453e-07,97
2024-07-08,1.866257825599239e-07,97
2024-07-09,1.8232583167489093e-07,97
2024-07-10,1.8507548676724072e-07,97
2024-07-11,1.6496764255992303e-07,97
2024-07-12,1.6198500623244866e-07,97
2024-07-15,1.6010716244626772e-07,97
2024-07-16,1.590429736895618e-07,97
2024-07-17,1.5576765243086896e-07,97
2024-07-18,1.7203224732293135e-07,97
2024-07-19,2.0901863019388617e-07,97
2024-07-22,2.1122504440301138e-07,97
2024-07-23,1.9165041351145407e-07,97
2024-07-24,1.86803713736875e-07,97
2024-07-25,1.8546284041805044e-07,97
2024-07-26,1.313448660492881e-07,97
2024-07-29,1.2833091748839536e-07,97
2024-07-30,1.336936639770405e-07,97
2024-07-31,1.0967808504357696e-07,97
2024-08-01,1.0142979929567804e-07,97
2024-08-02,1.0312544888353212e-07,97
2024-08-05,9.591527128770375e-08,97
2024-08-06,1.1534256229330168e-07,97
2024-08-07,1.3182894745395175e-07,97
2024-08-08,2.066724829814572e-07,97
2024-08-09,2.0254530478939758e-07,97
2024-08-12,2.1094313181129158e-07,97
2024-08-13,2.1139421713456435e-07,97
2024-08-14,2.1475632942731708e-07,97
2024-08-15,2.0731775718335645e-07,97
2024-08-16,2.4926395487927885e-07,97
2024-08-19,2.396590259499255e-07,97
2024-08-20,3.2378972256527274e-07,97
2024-08-21,3.296037548088827e-07,97
2024-08-22,3.4439575485780736e-07,97
2024-08-23,3.820759479268655e-07,97
2024-08-26,3.897257261186798e-07,97
2024-08-27,4.1378536898786836e-07,97
2024-08-28,3.9887973604577385e-07,97
2024-08-29,3.993538980291473e-07,97
2024-08-30,3.964841141023656e-07,97
2024-09-02,3.639624608189988e-07,97
2024-09-03,3.1077132516514295e-07,97
2024-09-04,3.0274267131557957e-07,97
2024-09-05,1.902229989562786e-07,97
2024-09-06,1.868509278133558e-07,97
2024-09-09,1.8518010170977183e-07,97
2024-09-10,2.0057188882102967e-07,97
2024-09-11,1.8951726316306656e-07,97
2024-09-12,2.12499608587023e-07,97
2024-09-13,1.7274818746687699e-07,97
2024-09-16,2.8867598024573616e-07,97
2024-09-17,1.7463958380663795e-07,97
2024-09-18,1.7221829313627952e-07,97
2024-09-19,1.4095240067971898e-07,97
2024-09-20,1.5493425995666145e-07,97
2024-09-23,1.6541396749896473e-07,97
2024-09-24,1.5513706404712287e-07,97
2024-09-25,2.139364748551209e-07,97
2024-09-26,2.455231835472033e-07,97
2024-09-27,2.7911255740000625e-07,97
2024-09-30,3.3753518447564097e-07,97
2024-10-01,3.4152182286776344e-07,97
2024-10-02,3.5434693689190605e-07,97
2024-10-03,3.579873031019537e-07,97
2024-10-04,3.6889650566373867e-07,97
2024-10-07,3.8368472034726114e-07,97
2024-10-08,3.8104754517158455e-07,97
2024-10-09,4.1140904416071987e-07,97
2024-10-10,3.774849261023839e-07,97
2024-10-11,3.728414699521065e-07,97
2024-10-14,3.530856643124778e-07,97
2024-10-15,3.9303583471413216e-07,97
2024-10-16,3.791420500596479e-07,97
2024-10-17,3.8874515785376383e-07,97
2024-10-18,3.3166398272201023e-07,97
2024-10-21,3.216763852313699e-07,97
2024-10-22,3.28454187869815e-07,97
2024-10-23,2.667673608089359e-07,97
2024-10-24,2.4714405425470896e-07,97
2024-10-25,1.9154052514480683e-07,97
2024-10-28,1.8659649439567533e-07,97
2024-10-29,1.6614206222084427e-07,97
2024-10-30,1.5495256238492014e-07,97
2024-10-31,1.5326199989597563e-07,97
2024-11-01,1.3310099781173289e-07,97
2024-11-04,1.3440253842132034e-07,97
2024-11-05,2.7691580397692073e-07,97
2024-11-06,2.5651201338257006e-07,97
2024-11-07,1.9412148976382628e-07,97
2024-11-08,2.8021831776672304e-07,97
2024-11-11,3.370782168777288e-07,97
2024-11-12,3.1411278104018766e-07,97
2024-11-13,3.261341122287957e-07,97
2024-11-14,3.0989192660856075e-07,97
2024-11-18,4.257267715818042e-07,97
2024-11-19,5.140814043656452e-07,97
2024-11-21,5.158153404826041e-07,97
2024-11-22,5.471901252945605e-07,97
2024-11-25,7.133621097620781e-07,97
2024-11-26,7.156392923928944e-07,97
2024-11-27,8.030672295958811e-07,97
2024-11-28,1.0766276984005279e-06,97
2024-11-29,2.42545920043637e-06,97
2024-12-02,2.3798280599167085e-06,97
2024-12-03,2.4319071713566867e-06,97
2024-12-04,2.1792634247998396e-06,97
2024-12-05,1.4868741552142515e-06,97
2024-12-06,1.5539228428667598e-06,97
2024-12-09,1.8227330877763978e-06,97
2024-12-10,1.6815499289234228e-06,97
2024-12-11,2.094032682263899e-06,97
2024-12-12,2.318267894025433e-06,97
2024-12-13,3.836670758617025e-06,97
2024-12-16,4.106801570497416e-06,97
2024-12-17,5.103839144535999e-06,97
2024-12-19,1.88342165264451e-05,96
2024-12-20,3.20105787141786e-05,96
2024-12-23,3.379291880191397e-05,96
2024-12-26,4.678005797098487e-05,96
2024-12-27,4.777201031626728e-05,96
2025-01-03,1.851098306357487e-05,94
2025-01-06,2.6962680090577286e-05,94
2025-01-07,8.290184769641473e-05,94
2025-01-08,8.400809051709898e-05,94
2025-01-10,1.3667128232076766e-05,93
2025-01-14,6.095223187069466e-06,92
2025-01-15,5.767798655615141e-06,92
2025-01-16,8.354854598921464e-06,92
2025-01-17,8.554143708199815e-06,92
2025-01-20,8.699130529519726e-06,92
2025-01-21,8.206588848167146e-06,92
2025-01-22,4.758109415460566e-06,92
2025-01-23,3.3400114781533783e-06,92
2025-01-24,3.0946349942337765e-06,92
2025-01-27,2.425432558167611e-06,92
2025-01-28,2.6295079653485002e-06,92
2025-01-29,2.7436168473397463e-06,92
2025-01-30,2.760918881363788e-06,92
2025-01-31,3.152674799310379e-06,92
2025-02-03,2.7192214471771075e-06,92
2025-02-04,2.2231267727491444e-06,92
2025-02-05,1.7989581811637963e-06,92
2025-02-06,1.787889754103592e-06,92
2025-02-07,1.7222765834868443e-06,92
2025-02-10,1.8613878725866772e-06,93
2025-02-11,1.5475402881485e-06,93
2025-02-12,1.6662803441339084e-06,93
2025-02-13,1.0905135179166855e-06,93
2025-02-14,8.482762900576411e-07,93
2025-02-17,1.0682546187397047e-06,93
2025-02-18,9.963781938846635e-07,93
2025-02-19,1.0858863426496938e-06,93
2025-02-20,1.2817182519231852e-06,93
2025-02-21,1.2129925738532808e-06,93
2025-02-24,1.2775416449532792e-06,93
2025-02-25,1.4717452851130125e-06,93
2025-02-26,1.6267806270785752e-06,93
2025-02-27,1.8864206259728474e-06,93
2025-02-28,1.214230951330478e-06,93
2025-03-05,1.573741114233748e-06,93
2025-03-06,1.9050227337836814e-06,93
2025-03-07,2.0067602925444926e-06,93
2025-03-10,3.313852828409312e-06,93
2025-03-11,4.32233209040909e-06,93
2025-03-12,4.602567372667615e-06,93
2025-03-13,4.619850365556699e-06,93
2025-03-14,4.326532124875291e-06,93
2025-03-17,5.730761577920565e-06,93
2025-03-18,6.1656475382324396e-06,93
2025-03-19,5.101247142077996e-06,93
2025-03-20,7.448980313385713e-06,93
2025-03-21,7.847769809373215e-06,93
2025-03-24,7.529745968918375e-06,93
2025-03-25,7.976978962461181e-06,93
2025-03-26,1.2384209338225582e-05,93
2025-03-27,1.11337338523142e-05,93
2025-03-28,1.0615477584436856e-05,93
2025-03-31,1.042538198121437e-05,93
2025-04-01,1.0911043954804848e-05,93
2025-04-02,9.763247449488159e-06,93
2025-04-03,8.39126250869509e-06,93
2025-04-04,8.174107292384285e-06,93
2025-04-07,1.164051880545812e-05,93
2025-04-08,1.054269504292195e-05,93
2025-04-09,1.0588424609521572e-05,93
2025-04-10,1.5357229633493626e-05,93
2025-04-11,1.698550146553549e-05,93
2025-04-14,1.546265636214659e-05,93
2025-04-15,1.723700940240776e-05,93
2025-04-16,1.6971145961185945e-05,93
2025-04-17,1.4643875951833581e-05,93
2025-04-22,1.4544765206809985e-05,93
2025-04-23,1.4214050483385043e-05,93
2025-04-24,1.2654279779170288e-05,93
2025-04-25,1.0172688258486543e-05,93
2025-04-28,1.0163098774024673e-05,93
2025-04-29,9.359016502755068e-06,93
2025-04-30,8.913750816900876e-06,93
2025-05-02,8.523456349639466e-06,93
2025-05-05,8.537904588493127e-06,93
2025-05-06,8.90762408811344e-06,93
2025-05-07,8.920713433401277e-06,93
2025-05-08,5.783675959773291e-06,93
2025-05-09,4.666155461951661e-06,93
2025-05-12,3.718285706484381e-06,93
2025-05-13,2.8930317709631247e-06,93
2025-05-14,8.219426957311853e-07,93
2025-05-15,7.412580100105232e-07,93
2025-05-16,6.14811801183882e-07,93
2025-05-19,6.084478791672866e-07,93
2025-05-20,5.951423425492628e-07,93
2025-05-21,6.822764883992871e-07,93
2025-05-22,6.927306004680239e-07,93
2025-05-23,6.825176773409334e-07,93
2025-05-26,7.140766058292413e-07,93
2025-05-27,6.982693889150266e-07,93
2025-05-28,6.621008262447242e-07,93
2025-05-29,6.613058308136284e-07,93
2025-05-30,6.369072922982962e-07,93
2025-06-02,6.266438951457187e-07,93
2025-06-03,6.212711249761252e-07,93
2025-06-04,5.914562234737737e-07,93
2025-06-05,5.918306660248339e-07,93
2025-06-06,7.145657600784834e-07,93
2025-06-09,7.714966107806363e-07,93
2025-06-10,7.944222780186723e-07,93
2025-06-11,1.0825493798446677e-06,93
2025-06-12,1.0617831644206339e-06,93
2025-06-13,1.0776205150918987e-06,93
2025-06-16,1.1053981082545969e-06,93
2025-06-17,1.054543884542357e-06,93
2025-06-18,1.0599686377073196e-06,93
2025-06-20,1.0973195878941363e-06,93
2025-06-23,9.976807658616582e-07,93
2025-06-24,9.874565606605369e-07,93
2025-06-25,9.558937318968773e-07,93
2025-06-26,9.455770417363564e-07,93
2025-06-27,9.178394757572091e-07,93
2025-06-30,8.955227911358886e-07,93
2025-07-01,8.731939066863151e-07,93
2025-07-02,8.584843875494408e-07,93
2025-07-03,7.732003844765858e-07,93
2025-07-04,7.291210192346883e-07,93
2025-07-07,7.789271845995925e-07,93
2025-07-08,7.553778666751467e-07,93
2025-07-09,7.519817360485893e-07,93
2025-07-10,8.006957004641852e-07,93
2025-07-11,7.95556194862113e-07,93
2025-07-14,7.691250746692975e-07,93
2025-07-15,6.99404982408151e-07,93
2025-07-16,7.153765116167587e-07,93
2025-07-17,7.01581601283059e-07,93
2025-07-18,6.900221346977484e-07,93
2025-07-21,6.267270286992665e-07,93
2025-07-22,6.144961415571488e-07,93
2025-07-23,6.468121887278432e-07,93
2025-07-24,6.197708369763051e-07,93
2025-07-25,6.40777347292565e-07,93
2025-07-28,6.552335292094865e-07,93
2025-07-29,6.333129312280765e-07,93
2025-07-30,6.117435299318478e-07,93
2025-07-31,6.585202259746663e-07,93
2025-08-01,6.640381230210928e-07,93
2025-08-04,6.526544016759754e-07,93
2025-08-05,6.641740005049289e-07,93
2025-08-06,6.522314999870287e-07,93
2025-08-07,6.525266340603662e-07,93
2025-08-08,6.45201094193571e-07,93
2025-08-11,6.780166215637111e-07,93
2025-08-12,6.747142651225306e-07,93
2025-08-13,6.711916636529566e-07,93
2025-08-14,6.026493314084279e-07,93
2025-08-15,6.972825447617116e-07,93
2025-08-18,7.938603500045662e-07,93
2025-08-19,9.067718724570415e-07,93
2025-08-20,8.835382658685344e-07,93
2025-08-21,8.730769025696298e-07,93
2025-08-22,8.699130489416314e-07,93
2025-08-25,8.312861182160941e-07,93
2025-08-26,9.055289649193744e-07,93
2025-08-27,9.258283895212535e-07,93
2025-08-28,1.0377891261501779e-06,93
2025-08-29,1.12149119296058e-06,93
2025-09-01,1.235940233660078e-06,93
2025-09-02,1.299201504823223e-06,93
2025-09-03,1.3497437332145421e-06,93
2025-09-04,1.3936980763852256e-06,93
2025-09-05,1.4089933832816141e-06,93
2025-09-08,1.379678045125973e-06,93
2025-09-09,1.3510389154219773e-06,93
2025-09-10,1.3650288663081895e-06,93
2025-09-11,1.4395788773467476e-06,93
2025-09-12,1.1663271536208242e-06,93
2025-09-15,1.1597010477854608e-06,93
2025-09-16,1.0440148357478746e-06,93
2025-09-17,1.1000928221239523e-06,93
2025-09-18,1.103513019335292e-06,93
2025-09-19,1.1168366874520804e-06,93
2025-09-22,1.2289206501847321e-06,93
2025-09-23,1.21630888206825e-06,93
2025-09-24,1.2053540716440503e-06,93
2025-09-25,1.226078882398109e-06,93
2025-09-26,1.3141993551726284e-06,93
2025-09-29,1.2921186895082905e-06,93
2025-09-30,1.2735899195423206e-06,93
2025-10-01,1.2792293090605392e-06,93
2025-10-02,1.271758866495141e-06,93
2025-10-03,1.2640171178179029e-06,93
2025-10-06,1.2768200112129806e-06,93
2025-10-07,1.2294971650416588e-06,93
2025-10-08,2.5631552755986443e-06,93
2025-10-09,2.688283592991738e-06,93
2025-10-15,8.156264294914015e-07,90
